COUNTY,DATE,CDSD,EMXP,PRCP,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,FZF0,FZF1,FZF2,FZF3,FZF4,FZF5,FZF6,FZF7,FZF8,FZF9,HTDD,TAVG,TMAX,TMIN,SNOW
Windsor,1998,348.0,2.73,46.575,348.0,11.0,165.0,27.5,131.0,2.0,-11.0,90.5,29.5,28.0,22.0,20.0,15.5,31.5,28.0,24.0,17.0,11.5,7166.5,47.15,58.5,35.849999999999994,60.25
Windsor,1999,474.0,5.335,40.485,474.0,25.0,173.0,43.0,133.0,15.0,-16.0,96.0,31.0,26.0,24.0,18.0,16.0,30.0,28.0,24.0,19.0,15.0,7078.0,46.2,58.5,33.9,71.7
Windsor,2000,221.0,2.34,48.75,221.0,31.0,161.0,52.0,116.0,1.0,-18.0,90.0,29.0,25.0,24.0,17.0,16.0,30.0,28.0,22.0,18.0,8.0,7124.0,43.6,55.2,32.4,80.95
Windsor,2005,562.0,2.86,49.71,562.0,24.5,164.0,59.0,124.5,6.0,-21.0,94.0,29.5,27.5,24.0,18.5,13.0,28.5,25.5,24.0,16.5,15.0,7548.5,45.599999999999994,56.75,34.5,90.4
Windsor,2006,404.0,2.57,55.39,404.0,5.0,161.0,34.0,114.0,7.0,-11.0,94.0,32.0,26.0,22.0,20.0,15.0,31.0,27.0,24.0,18.0,13.0,7043.0,46.9,57.5,36.4,36.95
Windsor,2007,372.0,2.245,45.66,372.0,28.0,181.0,64.0,127.0,8.0,-19.5,94.0,30.0,23.5,22.0,19.0,14.5,30.5,26.5,22.0,14.0,14.0,7434.0,44.0,55.8,32.0,114.15
Windsor,2008,292.5,2.39,54.625,292.5,12.5,179.5,49.0,125.0,5.0,-15.0,96.0,29.5,27.0,22.0,18.0,15.5,32.0,25.0,23.5,14.0,9.5,7575.5,44.55,56.2,32.3,111.3
Windsor,2009,269.0,2.23,47.24,269.0,30.0,176.0,59.0,117.0,2.0,-19.0,92.0,31.0,27.0,22.0,20.0,16.0,31.0,27.0,24.0,18.0,16.0,7825.0,43.9,55.6,32.1,69.9
Windsor,2010,491.5,3.32,47.5,491.5,7.5,171.0,51.0,126.5,12.5,-6.0,97.0,29.5,26.5,21.5,16.5,14.0,30.5,27.5,21.5,16.5,13.5,7154.0,52.2,47.0,35.7,46.599999999999994
Windsor,2011,450.0,4.54,55.48,450.0,26.0,162.0,54.0,125.0,7.0,-22.0,96.0,30.0,27.0,22.0,19.0,15.0,31.0,25.0,24.0,20.0,15.0,7981.0,57.1,34.5,260.0,45.7
Windsor,2012,479.0,2.085,38.96,479.0,9.0,164.0,31.0,136.0,12.0,-14.0,94.0,29.0,24.0,22.0,18.0,15.0,32.0,25.0,23.0,20.0,2.0,6534.0,59.4,36.4,260.0,47.9
Windsor,2013,484.0,1.89,42.59,484.0,16.5,176.0,51.0,125.5,10.5,-16.5,93.5,32.0,28.0,19.0,19.0,14.0,31.5,28.0,23.0,15.0,12.5,7306.0,56.35,33.8,260.0,45.1
Windsor,2014,263.5,2.29,45.425,263.5,40.5,174.0,64.5,119.0,1.5,-19.0,90.0,32.0,27.0,19.5,19.0,13.0,30.0,26.5,22.0,19.0,12.5,8235.0,55.0,32.0,270.0,43.400000000000006
Windsor,2015,440.5,1.7,37.7,440.5,42.0,166.0,65.0,132.0,4.0,-21.5,93.5,30.0,23.5,21.0,17.0,15.0,32.0,25.0,22.0,18.5,12.5,8235.5,57.0,31.9,260.0,44.35
Windsor,2016,463.0,2.12,37.315,463.0,14.0,171.0,35.0,129.0,7.0,-15.0,93.0,32.0,27.0,23.0,18.0,2.0,29.0,26.0,23.0,12.0,12.0,6641.0,58.4,34.8,270.0,46.85
Windsor,2017,367.0,2.2,51.125,367.0,16.0,159.0,49.0,135.0,6.0,-18.0,94.0,32.0,27.0,20.0,19.0,16.0,30.0,26.0,22.0,17.0,13.0,7072.0,57.0,34.4,270.0,45.8
Windsor,2018,559.5,1.58,47.02,559.5,15.5,170.5,48.5,129.5,15.0,-22.5,95.5,30.0,27.0,22.5,17.5,12.5,29.5,27.0,23.5,19.5,10.5,7437.0,56.1,35.05,270.0,45.5
Windsor,2019,359.0,2.33,47.3,359.0,24.0,170.5,57.0,121.0,3.0,-14.0,95.0,28.5,27.0,23.0,14.5,14.5,31.0,27.0,22.5,19.0,15.0,7760.0,55.6,32.6,280.0,43.9
